Timestamp,EX1_FAN_IN_RH_ITL,EX1_FAN_OUT_RH_ITL,FA1_FAN_IN_RH_ITL,FA1_FAN_OUT_RH_ITL,EX1_FAN_IN_TEMP_ITL,EX1_FAN_OUT_TEMP_ITL,FA1_FAN_IN_TEMP_ITL,FA1_FAN_OUT_TEMP_ITL,class
19-03-2018  16:29:00,52.96,48.8,35.01,41.06,21.97,25.58,31.48,31.3,2
19-03-2018  16:30:00,55,50.47,35.18,41.36,21.96,25.15,31.54,31.17,2
19-03-2018  16:31:00,56.42,51.73,35.42,41.67,21.73,24.96,31.34,31.16,2
19-03-2018  16:32:00,56.68,52.11,35.59,41.78,21.74,25.03,31.45,31.09,2
19-03-2018  16:33:00,56.28,52.03,35.57,42.04,21.86,24.78,31.75,31.3,2
19-03-2018  16:34:00,53.48,51.14,35.6,41.9,23.33,25.11,31.72,31.22,2
19-03-2018  16:35:00,50.98,49.09,35.66,41.74,25.06,26.36,31.24,31.27,2
19-03-2018  16:36:00,49.57,47.99,35.84,41.84,25.5,26.82,31.57,31.2,2
19-03-2018  16:37:00,48.61,47.19,35.86,41.83,26.03,27.45,31.62,31.38,2
19-03-2018  16:38:00,48.06,46.6,35.99,41.68,26.31,27.89,31.64,31.41,2
19-03-2018  16:39:00,47.44,46.19,36.11,41.71,26.82,28.28,31.35,31.46,2
19-03-2018  16:40:00,46.96,45.83,36.13,41.68,27.03,28.36,31.6,31.58,2
19-03-2018  16:41:00,46.47,45.39,36.01,41.43,27.17,28.4,31.49,31.7,2
19-03-2018  16:42:00,46.23,45.15,36.06,41.46,27.36,28.75,31.53,31.65,2
19-03-2018  16:43:00,45.93,44.87,35.63,41.26,27.67,29.24,31.61,31.64,2
19-03-2018  16:44:00,45.72,44.65,35.94,41.33,27.57,28.95,31.35,31.75,2
19-03-2018  16:45:00,45.61,44.58,36.04,41.39,27.49,29.44,31.42,31.61,2
19-03-2018  16:46:00,45.57,44.58,36.06,41.43,27.76,29.24,31.57,31.78,2
19-03-2018  16:47:00,45.64,44.54,36.23,41.49,27.77,29.31,31.73,31.95,2
19-03-2018  16:48:00,45.57,44.57,36.53,41.69,28.02,29.28,31.5,31.76,2
19-03-2018  16:49:00,45.63,44.6,36.64,41.79,28.06,29.36,31.7,31.85,2
19-03-2018  16:50:00,45.66,44.64,36.78,41.9,28.07,29.46,31.66,31.96,2
19-03-2018  16:51:00,45.7,44.69,36.82,41.96,27.85,29.67,31.65,31.92,2
19-03-2018  16:52:00,45.46,44.42,36.79,41.86,28.16,29.65,31.37,31.74,2
19-03-2018  16:53:00,45.49,44.49,36.92,41.9,28.06,29.52,31.35,31.87,2
19-03-2018  16:54:00,45.56,44.62,36.99,42,28.04,29.56,31.21,31.79,2
19-03-2018  16:55:00,45.77,44.59,37.12,42.13,27.92,29.71,31.43,31.77,2
19-03-2018  16:56:00,47.09,45.19,37.09,42.18,26.68,29.08,31.3,31.75,2
19-03-2018  16:57:00,48.26,45.9,36.92,42.07,25.63,28.16,31.28,31.64,2
19-03-2018  16:58:00,49.54,46.7,37.02,42.26,24.75,27.61,31.46,31.5,2
19-03-2018  16:59:00,50.59,47.41,36.76,42.16,24.06,27.18,31.55,31.27,2
19-03-2018  17:00:00,51.57,48.17,36.8,42.3,23.76,27.03,31.43,31.36,2
19-03-2018  17:01:00,52.48,48.89,36.79,42.42,23.16,26.51,31.42,31.25,2
19-03-2018  17:02:00,53.42,49.67,36.92,42.65,22.55,25.9,31.44,31.12,2
19-03-2018  17:03:00,54.2,50.35,36.92,42.79,22.18,25.99,31.56,31.13,2
19-03-2018  17:04:00,55.58,51.37,37.06,42.93,22.06,25.66,31.34,31.07,2
19-03-2018  17:05:00,57.32,52.64,36.9,43.03,21.96,25.23,31.34,30.98,2
19-03-2018  17:06:00,58.08,53.34,36.9,43.12,21.9,24.9,31.34,30.91,2
19-03-2018  17:07:00,57.55,53.2,36.97,43.22,21.8,24.89,31.28,30.63,2
19-03-2018  17:08:00,57.16,53.03,37.11,43.32,22.18,24.73,31.22,30.7,2
